die,slave,top_id,block_idx,cfg,EW,idx_iter,readout
0,3,0,1,30,3,3,b604000c1e400ea8729c000000040000000800300600400c83c0c0000c0ea8729c24028012a0050158377e043ebc43e7dc7803d33e9fc034592ef47a592a3ff35ec66ffcc7abbfff291f8bffcc69f2bff316678ffcc7a78fff2d6495ffcb494dbff2d66beffcc6a6fbff2d23c0ffcb69b87ff2921edffcc6a26bff296267ffcb59533ff31a9f5ffcb59e4bff2d6735ffcd6aeebff29223affcc6a7bbff31675dffcd6b0efff3168b9ffcd6b50bff2962a9ffcd7bc3bff29633affca58fdfff316860ffcd7af93ff291fe7ffcd6aaabff28e0ecffcb59c1bff2d658cffca58983ff291f00ffcb5981bff24deaaffcc6a57fff24db4affca488efff291f96ffca48573ff31a849ffcc7afd7ff2d66adffcb59253ff316660ffcb596d3ff31aa91ffca58d6fff35ede0ffca4866bff2920a3ffca47d53ff29621affc826acbff296258ffcc6a1f7ff31ec24ffc0f00000083c0000020f00000083c0000020f00000083c0000020f0000008ba5de8e1e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000010780000041e0000010780000041e0000010780000041e00000118598c543c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f0000008c80b3e01a20bc1cc2c04bffff8cbccc7a
0,3,0,2,30,3,3,b604000c1e400ea8729c000000040000000800300600400c83c0c0000c0ea8729c24028022a0050158377e043ebc43e7dc7803d33e9fc034592ef4796773fff2da393ffc96755fff29a1beffcb793d7ff2117edffc7352b7ff29601cffc946d8fff255c07ffca68d7bff20d814ffcb68dbbff2de75bffca68597ff29a0c8ffca68d97ff1d18a8ffcb7925fff255e4effcc79e47ff29a330ffc7357cfff255e4fffc956effff215b6effca78df3ff295ea0ffcb78f07ff29a2e6ffc745e5fff295fb4ffcb792a3ff259e93ffc9578f3ff21198effc957567ff255ddeffc6350dfff31e859ffc84614fff29a083ffc956d3fff211a31ffc846987ff255bd3ffc95745bff255be9ffc836547ff21183dffca6814bff255c4cffca57977ff31e6f1ffc7351ffff2de5ffffc734d13ff2de62fffc9469fbff211775ffc956fdfff1cd3d3ffc73550fff255b9effc0f00000083c0000020f00000083c0000020f00000083c0000020f0000008ba5de8e1e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000010780000041e0000010780000041e0000010780000041e00000118598c543c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f0000008c80b3e01a20d01cc2c04bffffe61f6cf7
0,3,0,3,30,3,3,b604000c1e400ea8729c000000040000000800300600400c83c0c0000c0ea8729c24028032a0050158377e043ebc43e7dc7803d33e9fc034592ef47936823ff31a58bffcd7a137ff249a12ffcc69233ff2d632bffcc591cbff24da5bffcb484b3ff35a894ffcc6958fff2d61e0ffcd7ae8bff2d2104ffcc59323ff31647cffcc5955fff2d62cbffcb5876fff312186ffcb47f3bff2d20c7ffcd7af8bff35e93affcb58cb7ff31a6abffcc6992fff2cdea0ffcc69577ff3165d6ffcd6a54bff35aa25ffcb5854bff39ed48ffca47babff39ee80ffcc69b57ff2d2106ffcc69163ff35ea61ffce8bae7ff291dfeffca47723ff2d62dbffcb4845fff3a3033ffcb47fb3ff2d6252ffcd69eafff2d619fffcd6a1fbff2d2145ffca47e1fff35a790ffcc79ddfff28dc56ffca4788fff3163a1ffcb487f7ff291e7bffcb37e7bff28de28ffc936b67ff316592ffc0f00000083c0000020f00000083c0000020f00000083c0000020f0000008ba5de8e1e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000010780000041e0000010780000041e0000010780000041e00000118598c543c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f0000008c80b3e01a20a01c82c04bffff88cafebb
0,3,0,0,30,3,4,b604000c1e400ea8729c000000040000000800300600400c83c0c0000c0ea8729c24028002a0050158377e043ebc43e7dc7803d33e9fc034592ef47c69a7bff35a9b8ffcd8b97bff3a7491ffcc6a497ff3165bdffcc6a2a7ff35aa5effcc59c8bff3a7004ffce9c80bff316823ffcebcc9fffba315affce9d45fff35ed72ffcc6a4dbff3ab534ffed7abfbff316593ffcc6a49fff3a7334ffcc6a0cbff3a3159ffce8c523ff2d6571ffce9c5c7ff39ef9bffce8c633ff39eebeffce9cd2fff316507ffce9ccafff3a756cffee8c367ff39ee09ffce8bddbff35eca5ffcd7b7e3ff3a2fc3ffcc6a74bff3a72c0ffce9cd73ff3a749affed7b097ff2d63f3ffcb488f3ff3a312cffce8c4f3ff35ed31ffce7bacfff31675cffce7b653ff39ed7cffce8c827ff35ec28ffcd7ad8fff28dec7ffcd6adf3ff31a9aeffcc6a413ff31aa09ffce8c843ff31a9b0ffc0f00000083c0000020f00000083c0000020f00000083c0000020f0000008ba5de8e1e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000010780000041e0000010780000041e0000010780000041e00000118598c543c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f0000008c80b3e01a20d81cc2c04bffff1ad72af5
0,3,0,1,30,3,4,b604000c1e400ea8729c000000040000000800300600400c83c0c0000c0ea8729c24028012a0050158377e043ebc43e7dc7803d33e9fc034592ef47b6783bff35e681ffcc793a3ff291927ffcc68793ff31605fffcc790ffff315dc7ffcb5793bff31a09affcc78fe3ff2d1d5dffcc68063ff295b77ffcc68807ff2d5bb5ffcb57b5bff31e3abffcc68637ff31a11dffcd793bfff291b3dffcd68e33ff31a132ffcd79933ff35a28effcd79afbff2d1bcdffce8a197ff2d5c4affcb57327ff31a17fffcd79693ff29192cffcd791a7ff291a02ffcb681afff2d5ef7ffca56ef7ff2918faffcb67d13ff251872ffcc78dc3ff24d573ffca56e9bff251972ffca56bbbff31a233ffcd79823ff2da072ffcb578e7ff315fa3ffcb57b7fff31e475ffcb570ebff3a27d7ffca56d03ff291a36ffc946513ff295c10ffc93532fff295b97ffcc78b83ff35e624ffc0f00000083c0000020f00000083c0000020f00000083c0000020f0000008ba5de8e1e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000010780000041e0000010780000041e0000010780000041e00000118598c543c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f0000008c80b3e01a20bc1cc2c04bffffd9d58632
0,3,0,2,30,3,4,b604000c1e400ea8729c000000040000000800300600400c83c0c0000c0ea8729c24028022a0050158377e043ebc43e7dc7803d33e9fc034592ef479675efff2de377ffc9673cfff29a180ffcb7933bff20d7afffc735207ff295f9cffc946c3fff255bcdffca68cbbff2097e8ffcb68d57ff2de745ffca68367ff29a053ffca68c23ff1d188bffcb79223ff255ddbffcc79ccfff2da372ffc7356bfff255de0ffc946e03ff215b5affca78e37ff295e65ffca78f03ff29a2baffc745e7bff259f50ffcb7926bff259ec2ffc957797ff211958ffc9574cbff255db9ffc735067ff322813ffc8460f3ff29a0d3ffc946c17ff211a15ffc8467e7ff255b9fffc9573f7ff255bb9ffc846583ff20d7d2ffca581abff251c44ffca57a83ff2de6d6ffc7350dbff2de5f9ffc734dbfff2de630ffc94696fff21175fffc956f87ff1cd39bffc735443ff211b6bffc0f00000083c0000020f00000083c0000020f00000083c0000020f0000008ba5de8e1e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000010780000041e0000010780000041e0000010780000041e00000118598c543c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f0000008c80b3e01a20d01cc2c04bffff79a2cdf4
0,3,0,3,30,3,4,b604000c1e400ea8729c000000040000000800300600400c83c0c0000c0ea8729c24028032a0050158377e043ebc43e7dc7803d33e9fc034592ef47936e37ff31a744ffcd7a7bbff249b7bffcc5981fff2d64dfffcc5984bff24db6bffcb48acbff35a9deffcc69b1bff2d63a4ffcd7b513ff2d2281ffcc59aa7ff316644ffcc59cdbff2d6498ffcb58d77ff2d231affcb484ffff2d225cffce7b633ff35eaafffcb592b7ff35a8b1ffcc6a01fff28e042ffcc59c6bff31a7cfffcd7abc7ff35ebbdffcb58bffff39eee7ffca4826bff39f019ffcc6a237ff2d2302ffcc69773ff35ebd1ffce8c113ff2d1f9affca37dd7ff316475ffcb48bdfff3a31deffcb48553ff2d6458ffcd6a5d3ff2d233dffcd5a8cfff2d2319ffcb4846fff35a94fffcc6a427ff28ddbeffca3805bff316504ffcb58f67ff29200cffcb485a3ff291f8dffc937267ff31679affc0f00000083c0000020f00000083c0000020f00000083c0000020f0000008ba5de8e1e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000010780000041e0000010780000041e0000010780000041e00000118598c543c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f0000008c80b3e01a209c1c82c04bffffe4374c0b
0,3,0,0,30,3,5,b604000c1e400ea8729c000000040000000800300600400c83c0c0000c0ea8729c24028002a0050158377e043ebc43e7dc7803d33e9fc034592ef47c69ab7ff31a9baffcd7b90fff3a7479ffcc6a3efff3165a2ffcc6a26fff35aa51ffcc59bcbff3a2ffeffce8c7afff3167c7ffcebcc6fffba3168ffce9d3d7ff35ed78ffcc6a4e7ff3ab53effed7ac27ff316572ffcd6a423ff3a731fffcc6a157ff3a3149ffce9c45fff2d6553ffce9c58fff39ef9fffce8c5cbff3a2f07ffce9cccbff31650cffce9cbf3ff3a7535ffee8c327ff39ee34ffce7be1fff35ec68ffcd7b7d7ff3a2f82ffcc7a6e3ff3a72b1ffce9cd83ff3a7481ffcd7b053ff2d63feffcb5892bff3a30f7ffce8c40bff35ed27ffce7b9abff316716ffcd7b663ff39ed74ffce9c7d7ff35ebfaffcd7ad0fff28deb3ffcd6ae93ff31a9a3ffcc6a3cfff31e9edffce8c8e7ff31a9b4ffc0f00000083c0000020f00000083c0000020f00000083c0000020f0000008ba5de8e1e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000010780000041e0000010780000041e0000010780000041e00000118598c543c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f0000008c80b3e01a20e01cc2c04bffff09bbf360
0,3,0,1,30,3,5,b604000c1e400ea8729c000000040000000800300600400c83c0c0000c0ea8729c24028012a0050158377e043ebc43e7dc7803d33e9fc034592ef47b57917ff35e66bffcc79313ff291942ffcc687f3ff31a037ffcc79047ff2d5de3ffcb57a17ff2da086ffcd79033ff2d5d41ffcb681afff295b98ffcc6890bff295bc2ffcb57bd7ff35e3a9ffcb68543ff2da135ffcd79407ff295b3bffcc78dffff31a150ffcd79927ff31a269ffcd79c07ff2d5c16ffce8a1e7ff2d5c44ffcb672d7ff2da1a1ffcd796b3ff291954ffcc7905fff291a32ffcb682f3ff2d5eb9ffca56ec3ff291931ffcb67cffff291872ffcc78e17ff24d5b2ffca56e1bff29198bffca56b7bff31a248ffcd79883ff31a0a5ffcb57a0bff2d5fa8ffcb57a9bff35e48affcb57157ff3a27e7ffca56c7bff291a43ffca463b3ff295bfdffc935313ff2d5b96ffcc78ac3ff35e5caffc0f00000083c0000020f00000083c0000020f00000083c0000020f0000008ba5de8e1e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000010780000041e0000010780000041e0000010780000041e00000118598c543c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f0000008c80b3e01a20c01cc2c04bffff7c9a9b8a
0,3,0,2,30,3,5,b604000c1e400ea8729c000000040000000800300600400c83c0c0000c0ea8729c24028022a0050158377e043ebc43e7dc7803d33e9fc034592ef47957683ff2de340ffc96743fff29a145ffcb7930bff20d7f7ffc7351cbff296015ffc956bfbff255c0effca68c43ff20d7caffcb68d3bff2de756ffca684dfff296020ffca68cd7ff1d187fffcb791bfff255ddbffcc79db7ff2da33effc73564bff255dd9ffc946ed3ff215b47ffca78dbbff291e6fffca78ea7ff29a2b4ffc745e4fff295f5effcb791f7ff259eb8ffc95777fff211962ffc957467ff255dd0ffc73502bff32280bffc8460f3ff29a0b9ffc946ca3ff211a2effc856837ff255bdfffc957473ff255be3ffc846657ff211839ffca58087ff255c08ffca57927ff2de6caffc7351a7ff2de5e2ffc734d7bff2de5b1ffc846867ff211776ffc956f9fff1cd3e1ffc73549fff215b64ffc0f00000083c0000020f00000083c0000020f00000083c0000020f0000008ba5de8e1e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000010780000041e0000010780000041e0000010780000041e00000118598c543c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f0000008c80b3e01a20cc1cc2c04bffffcdbd648f
0,3,0,3,30,3,5,b604000c1e400ea8729c000000040000000800300600400c83c0c0000c0ea8729c24028032a0050158377e043ebc43e7dc7803d33e9fc034592ef479366d3ff31a504ffcd79e2fff249991ffcc68fbbff2d62ecffcc58fb7ff24d9afffcb583abff35a821ffcc692ebff2d2181ffcd7ac33ff2d605bffcc590bfff316476ffcc593a3ff2d6265ffcb585cfff3120caffcb47d5bff2d20a8ffce7adcbff35e8b6ffcb58abbff31a615ffcc697bbff2cde21ffcc6939fff31a576ffcd6a2b7ff35a9a0ffcb584dbff39ece3ffca4792fff39ee17ffcd69913ff2d2075ffcc68f9fff35a9b5ffce8b92bff291d98ffca475f3ff316269ffcb482dfff3a2faaffcb47d77ff2d2223ffcd69e07ff2d6173ffcd69ff7ff2d20caffcb47c1bff35a73effcc69c4bff289b80ffca47777ff3162dcffcb4865fff291e24ffcb47cf7ff291da3ffca36a97ff316531ffc0f00000083c0000020f00000083c0000020f00000083c0000020f0000008ba5de8e1e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000010780000041e0000010780000041e0000010780000041e00000118598c543c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f0000008c80b3e01a20a01c82c04bffff82d9e308
0,3,0,0,30,3,6,b604000c1e400ea8729c000000040000000800300600400c83c0c0000c0ea8729c24028002a0050158377e043ebc43e7dc7803d33e9fc034592ef47c69993ff35a93effce7b793ff3a742fffcd6a1dbff316586ffcc5a173ff35aa3bffcc59aebff3a2f7fffce9c65fff316791ffcebcc77ffba30a9ffce9d1d7ff35ecd6ffcc6a377ff3ab487ffed7aa73ff31650cffcd6a33bff3a72b8ffcc69e63ff3a30edffce8c1f7ff2d6527ffce9c3ffff39ef40ffce8c4a7ff39ee23ffce9c927ff3164d8ffce9ca8bff3a74beffee8c10bff39edd4ffce8bc47ff35ec6dffcd8b663ff3a2f37ffcc7a577ff3a726bffce9cb97ff3a7409ffcd6aeffff2d6379ffcb5863fff3a30d6ffce8c223ff35ecd8ffce7b863ff316709ffce7b47bff39ed40ffce9c59fff35eba7ffcd7ac3fff28de75ffcd7aca7ff35a93effcd6a1f7ff31e9b4ffce9c653ff31a939ffc0f00000083c0000020f00000083c0000020f00000083c0000020f0000008ba5de8e1e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000010780000041e0000010780000041e0000010780000041e00000118598c543c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f0000008c80b3e01a20dc1cc2c04bffffe3eab24c
